2011063000.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/06/comp_XRT20110630_001806.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/06/comp_XRT20110630_001844.1.fits
2011063010.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/06/comp_XRT20110630_100707.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/06/comp_XRT20110630_100744.7.fits
2011070111.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110701_112806.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110701_112844.2.fits
2011070200.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110702_000306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110702_000344.1.fits
2011070211.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110702_112007.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110702_112045.0.fits
2011070300.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110703_002808.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110703_002846.0.fits
2011070310.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110703_102007.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110703_102044.7.fits
2011070400.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110704_000306.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110704_000344.4.fits
2011070410.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110704_100306.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110704_100343.7.fits
2011070500.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_000305.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_000343.3.fits
2011070511.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_113207.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_113244.9.fits
2011070523.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_235806.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110705_235844.6.fits
2011070711.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110707_110907.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110707_110945.2.fits
2011070723.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110707_232307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110707_232344.7.fits
2011070810.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110708_100806.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110708_100844.4.fits
2011070900.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110709_000306.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110709_000343.9.fits
2011070910.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110709_104506.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110709_104544.6.fits
2011071211.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110712_112807.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110712_112845.1.fits
2011071300.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110713_000606.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110713_000644.6.fits
2011071311.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110713_113508.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110713_113546.2.fits
2011071400.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110714_000306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110714_000343.9.fits
2011071410.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110714_103407.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110714_103444.9.fits
2011071500.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110715_000308.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110715_000346.3.fits
2011071511.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110715_113306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110715_113344.0.fits
2011071600.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110716_001805.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110716_001843.6.fits
2011071617.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110716_173806.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110716_173844.6.fits
2011071704.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110717_041804.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110717_041852.2.fits
2011071706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110717_060312.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110717_060350.3.fits
2011071806.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110718_063236.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110718_063313.8.fits
2011071818.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110718_181705.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110718_181742.7.fits
2011071906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110719_060005.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110719_060043.1.fits
2011072006.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110720_060805.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110720_060843.1.fits
2011072018.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110720_180505.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110720_180542.8.fits
2011072118.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110721_182544.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110721_182621.6.fits
2011072207.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110722_071807.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110722_071845.4.fits
2011072306.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110723_062036.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110723_062113.7.fits
2011072318.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110723_180307.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110723_180331.9.fits
2011072404.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110724_040307.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110724_040331.7.fits
2011072417.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110724_174037.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110724_174101.4.fits
2011072504.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110725_041306.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110725_041330.9.fits
2011072518.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110725_180636.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110725_180700.3.fits
2011072603.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110726_035807.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110726_035831.0.fits
2011072616.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110726_165307.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110726_165331.8.fits
2011072803.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110728_033306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/07/comp_XRT20110728_033330.4.fits
2011080418.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110804_180207.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110804_180231.4.fits
2011080504.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110805_042607.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110805_042631.2.fits
2011080518.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110805_180806.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110805_180830.5.fits
2011080604.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110806_040306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110806_040330.3.fits
2011080706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110807_060037.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110807_060101.2.fits
2011080718.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110807_180307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110807_180331.0.fits
2011080806.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110808_062206.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110808_062230.6.fits
2011080917.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110809_174837.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110809_174901.3.fits
2011081016.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110810_164306.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110810_164330.6.fits
2011081107.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110811_072306.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110811_072330.5.fits
2011081206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110812_060307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110812_060331.0.fits
2011081218.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110812_180206.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110812_180230.2.fits
2011081305.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110813_051806.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110813_051830.1.fits
2011081318.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110813_180936.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110813_181014.6.fits
2011081405.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110814_054040.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110814_054118.3.fits
2011081417.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110814_173806.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110814_173844.0.fits
2011081506.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110815_060205.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110815_060243.8.fits
2011081518.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110815_180305.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110815_180343.6.fits
2011081618.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110816_180636.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110816_180714.7.fits
2011081806.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110818_060306.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110818_060344.5.fits
2011081906.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110819_063236.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110819_063314.6.fits
2011081918.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110819_181906.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110819_181944.6.fits
2011082006.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_060436.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_060501.1.fits
2011082006.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_061337.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_061401.3.fits
2011082018.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_180306.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110820_180344.9.fits
2011082106.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110821_060836.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110821_060914.7.fits
2011082116.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110821_165306.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110821_165344.5.fits
2011082208.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110822_083208.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110822_083246.6.fits
